ID,Name,URL,Cuisines,Average_Price_for_Two,Price_Range,Currency,Switch_to_order_menu
18358662,Costa Coffee,https://www.zomato.com/ncr/costa-coffee-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,600,2,Rs.,0
18441557,The Royal Kitchen,https://www.zomato.com/ncr/the-royal-kitchen-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",400,1,Rs.,0
18489823,Cafe Lounge,https://www.zomato.com/ncr/cafe-lounge-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Bakery, Fast Food",350,1,Rs.,0
18441663,Cafe Coffee Day,https://www.zomato.com/ncr/cafe-coffee-day-2-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,450,1,Rs.,0
18277008,Delhi Foods,https://www.zomato.com/ncr/delhi-foods-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,200,1,Rs.,0
18469933,Brajwasi,https://www.zomato.com/ncr/brajwasi-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,500,2,Rs.,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
